{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Process <ProcessID> had an image loaded with name \\Device\\HarddiskVolume\\Windows\\System\\WindowsPowerShell\\v.\\powershell.exe. ', 'TaskName': 'ImageLoad', 'OpcodeName': 'Info'}
{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Process <ProcessID> had an image loaded with name \\Device\\HarddiskVolume\\Windows\\System\\ntdll.dll. ', 'TaskName': 'ImageLoad', 'OpcodeName': 'Info'}
{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Process <ProcessID> had an image loaded with name \\Device\\HarddiskVolume\\Windows\\System\\kernel.dll. ', 'TaskName': 'ImageLoad', 'OpcodeName': 'Info'}
{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Process <ProcessID> had an image loaded with name \\Device\\HarddiskVolume\\Windows\\System\\KernelBase.dll. ', 'TaskName': 'ImageLoad', 'OpcodeName': 'Info'}
{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Process <ProcessID> had an image loaded with name \\Device\\HarddiskVolume\\Windows\\System\\msvcrt.dll. ', 'TaskName': 'ImageLoad', 'OpcodeName': 'Info'}
{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Thread  (in Process <ProcessID>) started. ', 'TaskName': 'ThreadStart/Start', 'OpcodeName': 'Start'}
{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Process <ProcessID> had an image loaded with name \\Device\\HarddiskVolume\\Windows\\System\\oleaut.dll. ', 'TaskName': 'ImageLoad', 'OpcodeName': 'Info'}
{'ProcessID': 7588, 'ThreadID': 6568, 'FormattedMessage': 'Thread  (in Process <ProcessID>) started. ', 'TaskName': 'ThreadStart/Start', 'OpcodeName': 'Start'}
{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Process <ProcessID> had an image loaded with name \\Device\\HarddiskVolume\\Windows\\System\\msvcp_win.dll. ', 'TaskName': 'ImageLoad', 'OpcodeName': 'Info'}
{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Process <ProcessID> had an image loaded with name \\Device\\HarddiskVolume\\Windows\\System\\ucrtbase.dll. ', 'TaskName': 'ImageLoad', 'OpcodeName': 'Info'}
{'ProcessID': 7588, 'ThreadID': 6404, 'FormattedMessage': 'Process <ProcessID> had an image loaded with name \\Device\\HarddiskVolume\\Windows\\System\\combase.dll. ', 'TaskName': 'ImageLoad', 'OpcodeName': 'Info'}
